"dyad_id_real","speaker_A","cond","shuffle_run","fake_speaker_B"
"1","38","06T08M","K","run1","25E03D"
"2","39","21W04T","K","run1","25E05A"
"3","40","12F11W","K","run1","15S07M"
"4","41","01M06K","K","run1","21B11R"
"5","42","03W10H","K","run1","10H06K"
"6","43","09G03K","K","run1","19I11K"
"7","44","09W06W","K","run1","23F04K"
"8","45","16H10R","K","run1","01G07N"
"9","46","15S12H","K","run1","20W10M"
"10","47","18B01M","K","run1","01W02J"
"11","48","23O09K","K","run1","05B07K"
"12","49","27H06H","K","run1","10M01O"
"13","50","18K10S","K","run1","02H10K"
"14","51","21D12D","K","run1","13E05W"
"15","52","15O01D","K","run1","11S09R"
"16","53","29L07W","K","run1","20M06E"
"17","54","18M06K","K","run1","11E09B"
"18","55","06W02B","K","run1","06B03K"
"19","56","06T01H","K","run1","31P08K"
"20","57","09N06G","K","run1","04M09W"
"21","58","16O08H","K","run1","31H10S"
"22","59","25B01F","K","run1","12A09F"
"23","60","02B10M","K","run1","01G09M"
"24","61","01M03P","K","run1","27J03F"
"25","62","29W01B","K","run1","14S03R"
"26","63","19R04H","K","run1","15H09G"
"27","64","30B12F","K","run1","17E02B"
"28","65","22B11B","K","run1","13S08H"
"29","66","30L05B","K","run1","10K08D"
"30","67","03S06H","K","run1","27F08O"
"31","68","11B07B","K","run1","28C08L"
"32","69","28L09B","K","run1","11L08K"
"33","70","13M03L","K","run1","02L08L"
"34","71","12L02H","K","run1","25L07O"
"35","72","04L10B","K","run1","31P05H"
"36","73","17C03R","K","run1","05H02K"
"37","74","21W04T","K","run1","22B09S"
"38","75","01C04B","K","run1","22W08W"
"39","10","28B12B","P","run1","25K09P"
"40","11","26B07S","P","run1","08H07M"
"41","12","19P02S","P","run1","16B03H"
"42","13","06B05P","P","run1","25N01T"
"43","14","23B04K","P","run1","21H08R"
"44","16","16K07W","P","run1","15C01W"
"45","17","17W05F","P","run1","18W04B"
"46","18","20J05S","P","run1","14H02K"
"47","19","21W05R","P","run1","30L01H"
"48","1","23H06R","P","run1","21M02P"
"49","20","25B09H","P","run1","24D09L"
"50","21","04B07G","P","run1","15M07K"
"51","22","21P02A","P","run1","10R06B"
"52","23","16G06W","P","run1","01B04L"
"53","25","19H04M","P","run1","10K11A"
"54","26","27H04A","P","run1","28B05B"
"55","27","03N07T","P","run1","18G07W"
"56","28","30Q10O","P","run1","17G02A"
"57","29","27G04O","P","run1","25G02U"
"58","2","09W09T","P","run1","23I02L"
"59","30","09H09S","P","run1","27W02K"
"60","31","27H04D","P","run1","11B11M"
"61","32","18G07P","P","run1","01H05T"
"62","33","10B11G","P","run1","03H08S"
"63","34","10H03C","P","run1","28M05K"
"64","36","04S10K","P","run1","28W09K"
"65","37","03O09O","P","run1","22M02S"
"66","3","11D09L","P","run1","05B06B"
"67","4","23B07E","P","run1","30V06S"
"68","5","25H02K","P","run1","08Q09G"
"69","6","27N09K","P","run1","09B06H"
"70","7","12G07P","P","run1","10B11M"
"71","9","15H07K","P","run1","18G09M"
"72","38","06T08M","K","run2","11E09B"
